Date,Centigrade,Value(mm/month),Value(HPa)
1901-01-01,10.8,36.6,23.6
1901-02-01,10.4,92.5,23.7
1901-03-01,10.1,116.6,24.3
1901-04-01,9.6,89.6,25.0
1901-05-01,9.5,159.6,25.1
1901-06-01,10.2,34.8,24.0
1901-07-01,11.4,116.7,22.5
1901-08-01,11.6,205.6,22.1
1901-09-01,11.2,95.5,23.0
1901-10-01,9.8,361.1,24.2
1901-11-01,9.5,383.4,24.7
1901-12-01,9.9,101.4,24.3
1902-01-01,10.8,220.5,23.6
1902-02-01,10.4,70.3,23.7
1902-03-01,10.1,316.9,24.3
1902-04-01,9.6,165.9,25.0
1902-05-01,9.5,112.0,25.1
1902-06-01,10.2,50.7,24.0
1902-07-01,11.4,20.7,22.5
1902-08-01,11.6,48.2,22.1
1902-09-01,11.2,115.6,23.0
1902-10-01,9.8,156.6,24.2
1902-11-01,9.5,194.7,24.7
1902-12-01,9.9,48.3,24.3
1903-01-01,10.8,59.9,23.6
1903-02-01,10.4,75.1,23.7
1903-03-01,10.1,64.1,24.3
1903-04-01,9.6,192.6,25.0
1903-05-01,9.5,166.2,25.1
1903-06-01,10.2,228.0,24.0
1903-07-01,11.4,21.5,22.5
1903-08-01,11.6,199.1,22.1
1903-09-01,11.2,93.5,23.0
1903-10-01,9.8,120.3,24.2
1903-11-01,9.5,270.0,24.7
1903-12-01,9.9,184.5,24.3
1904-01-01,10.8,92.6,23.6
1904-02-01,10.4,128.6,23.7
1904-03-01,10.1,321.5,24.3
1904-04-01,9.6,329.8,25.0
1904-05-01,9.5,251.0,25.1
1904-06-01,10.2,47.7,24.0
1904-07-01,11.4,71.8,22.5
1904-08-01,11.6,58.7,22.1
1904-09-01,11.2,80.9,23.0
1904-10-01,9.8,288.5,24.2
1904-11-01,9.5,63.0,24.7
1904-12-01,9.9,47.5,24.3
1905-01-01,10.8,125.3,23.6
1905-02-01,10.4,28.7,23.7
1905-03-01,10.1,97.2,24.3
1905-04-01,9.6,212.0,25.0
1905-05-01,9.5,207.2,25.1
1905-06-01,10.2,103.6,24.0
1905-07-01,11.4,48.7,22.5
1905-08-01,11.6,29.2,22.1
1905-09-01,11.2,220.3,23.0
1905-10-01,9.8,237.4,24.2
1905-11-01,9.5,358.5,24.7
1905-12-01,9.9,253.7,24.3
1906-01-01,10.8,38.8,23.6
1906-02-01,10.4,132.3,23.7
1906-03-01,10.1,117.2,24.3
1906-04-01,9.6,336.7,25.0
1906-05-01,9.5,231.8,25.1
1906-06-01,10.2,173.8,24.0
1906-07-01,11.4,97.1,22.5
1906-08-01,11.6,65.8,22.1
1906-09-01,11.2,26.5,23.0
1906-10-01,9.8,253.7,24.2
1906-11-01,9.5,179.8,24.7
1906-12-01,9.9,87.6,24.3
1907-01-01,10.8,58.0,23.6
1907-02-01,10.4,211.9,23.7
1907-03-01,10.1,413.9,24.3
1907-04-01,9.6,364.1,25.0
1907-05-01,9.5,193.0,25.1
1907-06-01,10.2,130.5,24.0
1907-07-01,11.4,142.2,22.5
1907-08-01,11.6,73.0,22.1
1907-09-01,11.2,169.6,23.0
1907-10-01,9.8,196.8,24.2
1907-11-01,9.5,164.7,24.7
1907-12-01,9.9,119.5,24.3
1908-01-01,10.8,149.4,23.6
1908-02-01,10.4,100.9,23.7
1908-03-01,10.1,240.9,24.3
1908-04-01,9.6,169.5,25.0
1908-05-01,9.5,75.5,25.1
1908-06-01,10.2,70.4,24.0
1908-07-01,11.4,80.2,22.5
1908-08-01,11.6,106.5,22.1
1908-09-01,11.2,181.9,23.0
1908-10-01,9.8,497.8,24.2
1908-11-01,9.5,193.5,24.7
1908-12-01,9.9,209.6,24.3
1909-01-01,10.8,78.5,23.6
1909-02-01,10.4,216.6,23.7
1909-03-01,10.1,19.0,24.3
1909-04-01,9.6,215.1,25.0
1909-05-01,9.5,295.6,25.1
1909-06-01,10.2,150.9,24.0
1909-07-01,11.4,181.0,22.5
1909-08-01,11.6,112.4,22.1
1909-09-01,11.2,108.8,23.0
1909-10-01,9.8,207.2,24.2
1909-11-01,9.5,160.4,24.7
1909-12-01,9.9,94.8,24.3
1910-01-01,10.8,259.4,23.6
1910-02-01,10.4,97.4,23.7
1910-03-01,10.1,437.0,24.3
1910-04-01,9.6,150.9,25.0
1910-05-01,9.5,514.2,25.1
1910-06-01,10.2,181.0,24.0
1910-07-01,11.4,69.0,22.5
1910-08-01,11.6,60.2,22.1
1910-09-01,11.2,181.9,23.0
1910-10-01,9.8,389.6,24.2
1910-11-01,9.5,143.9,24.7
1910-12-01,9.9,214.4,24.3
1911-01-01,10.8,93.2,23.6
1911-02-01,10.4,242.4,23.7
1911-03-01,10.1,183.8,24.3
1911-04-01,9.6,337.9,25.0
1911-05-01,9.5,227.0,25.1
1911-06-01,10.2,107.7,24.0
1911-07-01,11.4,72.8,22.5
1911-08-01,11.6,35.9,22.1
1911-09-01,11.2,14.6,23.0
1911-10-01,9.8,87.3,24.2
1911-11-01,9.5,159.3,24.7
1911-12-01,9.9,64.2,24.3
1912-01-01,10.8,102.6,23.6
1912-02-01,10.4,109.4,23.7
1912-03-01,10.1,108.2,24.3
1912-04-01,9.6,197.4,25.0
1912-05-01,9.5,113.7,25.1
1912-06-01,10.2,57.2,24.0
1912-07-01,11.4,95.5,22.5
1912-08-01,11.6,218.2,22.1
1912-09-01,11.2,134.6,23.0
1912-10-01,9.8,186.4,24.2
1912-11-01,9.5,347.0,24.7
1912-12-01,9.9,156.0,24.3
1913-01-01,10.8,39.5,23.6
1913-02-01,10.4,63.9,23.7
1913-03-01,10.1,159.1,24.3
1913-04-01,9.6,459.9,25.0
1913-05-01,9.5,214.0,25.1
1913-06-01,10.2,99.8,24.0
1913-07-01,11.4,35.9,22.5
1913-08-01,11.6,35.7,22.1
1913-09-01,11.2,413.1,23.0
1913-10-01,9.8,237.0,24.2
1913-11-01,9.5,248.5,24.7
1913-12-01,9.9,147.0,24.3
1914-01-01,10.8,58.2,23.6
1914-02-01,10.4,57.1,23.7
1914-03-01,10.1,47.8,24.3
1914-04-01,9.6,324.2,25.0
1914-05-01,9.5,47.6,25.1
1914-06-01,10.2,47.5,24.0
1914-07-01,11.4,27.2,22.5
1914-08-01,11.6,77.1,22.1
1914-09-01,11.2,32.7,23.0
1914-10-01,9.8,253.9,24.2
1914-11-01,9.5,387.6,24.7
1914-12-01,9.9,179.5,24.3
1915-01-01,10.8,82.0,23.6
1915-02-01,10.4,161.4,23.7
1915-03-01,10.1,58.9,24.3
1915-04-01,9.6,254.8,25.0
1915-05-01,9.5,290.9,25.1
1915-06-01,10.2,142.0,24.5
1915-07-01,11.4,102.5,23.1
1915-08-01,11.6,219.0,22.1
1915-09-01,11.2,108.3,23.4
1915-10-01,9.8,276.5,24.2
1915-11-01,9.5,190.6,25.1
1915-12-01,9.9,105.9,24.7
1916-01-01,10.8,88.9,23.7
1916-02-01,10.4,59.9,23.7
1916-03-01,10.1,250.3,24.3
1916-04-01,9.6,287.6,25.5
1916-05-01,9.5,74.2,25.6
1916-06-01,10.2,235.2,24.3
1916-07-01,11.4,91.5,22.8
1916-08-01,11.6,93.9,22.1
1916-09-01,11.2,114.3,23.3
1916-10-01,9.8,260.9,24.2
1916-11-01,9.5,145.5,24.6
1916-12-01,9.9,119.3,24.1
1917-01-01,10.8,199.5,23.3
1917-02-01,10.4,113.7,23.1
1917-03-01,10.1,241.3,24.2
1917-04-01,9.6,374.4,25.0
1917-05-01,9.5,410.3,25.1
1917-06-01,10.2,145.0,23.7
1917-07-01,11.4,81.6,22.6
1917-08-01,11.6,185.7,22.0
1917-09-01,11.2,104.2,23.0
1917-10-01,9.8,138.3,24.2
1917-11-01,9.5,279.7,24.6
1917-12-01,9.9,146.6,24.3
1918-01-01,10.8,119.4,23.5
1918-02-01,10.4,112.2,23.5
1918-03-01,10.1,182.2,23.6
1918-04-01,9.6,450.3,24.7
1918-05-01,9.5,212.3,24.5
1918-06-01,10.2,50.7,23.5
1918-07-01,11.4,44.1,22.5
1918-08-01,11.6,35.9,22.4
1918-09-01,11.2,79.8,23.0
1918-10-01,9.8,311.5,24.5
1918-11-01,9.5,332.6,24.6
1918-12-01,9.9,31.3,24.3
1919-01-01,10.8,111.0,23.6
1919-02-01,10.4,56.9,23.7
1919-03-01,10.1,89.9,24.3
1919-04-01,9.6,226.7,25.0
1919-05-01,9.5,161.1,25.1
1919-06-01,10.2,113.8,24.0
1919-07-01,11.4,123.9,22.5
1919-08-01,11.6,109.4,22.1
1919-09-01,11.2,231.5,23.0
1919-10-01,9.8,122.5,24.2
1919-11-01,9.5,218.3,24.7
1919-12-01,9.9,195.5,24.3
1920-01-01,10.8,56.2,23.6
1920-02-01,10.4,126.7,23.7
1920-03-01,10.1,116.8,24.3
1920-04-01,9.6,108.9,25.0
1920-05-01,9.5,426.7,25.1
1920-06-01,10.2,86.9,24.0
1920-07-01,11.4,184.5,22.5
1920-08-01,11.6,81.6,22.1
1920-09-01,11.2,165.2,23.0
1920-10-01,9.8,430.2,24.2
1920-11-01,9.5,70.7,24.7
1920-12-01,9.9,143.8,24.3
1921-01-01,10.8,179.2,23.6
1921-02-01,10.4,194.5,23.6
1921-03-01,10.1,475.1,23.7
1921-04-01,9.6,260.2,24.6
1921-05-01,9.5,427.3,24.7
1921-06-01,10.2,187.1,23.7
1921-07-01,11.4,143.9,22.5
1921-08-01,11.6,55.2,21.8
1921-09-01,11.2,247.7,23.0
1921-10-01,9.8,353.1,23.7
1921-11-01,9.5,109.2,24.5
1921-12-01,9.9,219.8,24.1
1922-01-01,10.8,4.9,23.5
1922-02-01,10.4,191.9,23.5
1922-03-01,10.1,333.1,23.8
1922-04-01,9.6,161.2,24.9
1922-05-01,9.5,232.9,24.8
1922-06-01,10.2,323.0,23.5
1922-07-01,11.4,69.0,22.1
1922-08-01,11.6,15.8,22.0
1922-09-01,11.2,77.3,22.8
1922-10-01,9.8,177.7,23.9
1922-11-01,9.5,209.5,24.2
1922-12-01,9.9,160.5,23.9
1923-01-01,10.8,14.1,22.8
1923-02-01,10.4,21.4,23.3
1923-03-01,10.1,101.4,24.0
1923-04-01,9.6,136.9,24.7
1923-05-01,9.5,200.8,24.5
1923-06-01,10.2,61.2,24.0
1923-07-01,11.4,110.7,21.8
1923-08-01,11.6,106.1,21.8
1923-09-01,11.2,42.8,23.2
1923-10-01,9.8,162.7,23.8
1923-11-01,9.5,106.7,24.8
1923-12-01,9.9,199.6,24.0
1924-01-01,10.8,0.6,24.2
1924-02-01,10.4,7.1,23.7
1924-03-01,10.1,109.6,24.9
1924-04-01,9.6,82.5,25.4
1924-05-01,9.5,173.4,25.3
1924-06-01,10.2,154.3,23.5
1924-07-01,11.4,99.0,22.0
1924-08-01,11.6,40.9,22.2
1924-09-01,11.2,141.0,22.2
1924-10-01,9.8,278.5,23.7
1924-11-01,9.5,444.0,24.2
1924-12-01,9.9,195.8,23.8
1925-01-01,10.8,98.6,22.7
1925-02-01,10.4,153.6,22.6
1925-03-01,10.1,300.4,23.2
1925-04-01,9.6,451.4,24.6
1925-05-01,9.5,165.6,25.0
1925-06-01,10.2,102.9,23.7
1925-07-01,11.4,86.0,22.2
1925-08-01,11.6,100.4,21.8
1925-09-01,11.2,181.4,22.8
1925-10-01,9.8,144.9,24.5
1925-11-01,9.5,185.9,24.5
1925-12-01,9.9,59.7,24.4
1926-01-01,10.8,7.8,23.8
1926-02-01,10.4,60.0,24.1
1926-03-01,10.1,84.7,24.8
1926-04-01,9.6,92.9,26.0
1926-05-01,9.5,153.7,25.7
1926-06-01,10.2,200.6,24.5
1926-07-01,11.4,75.5,22.5
1926-08-01,11.6,101.2,22.1
1926-09-01,11.2,110.4,22.7
1926-10-01,9.8,352.7,24.3
1926-11-01,9.5,232.0,24.8
1926-12-01,9.9,236.1,23.8
1927-01-01,10.8,106.8,23.1
1927-02-01,10.4,115.9,23.2
1927-03-01,10.1,187.1,24.0
1927-04-01,9.6,213.6,24.5
1927-05-01,9.5,285.1,24.7
1927-06-01,10.2,129.6,23.6
1927-07-01,11.4,104.9,21.7
1927-08-01,11.6,101.4,22.2
1927-09-01,11.2,201.3,22.8
1927-10-01,9.8,248.1,24.0
1927-11-01,9.5,224.5,25.0
1927-12-01,9.9,108.0,24.4
1928-01-01,10.8,63.0,23.4
1928-02-01,10.4,90.9,23.8
1928-03-01,10.1,199.0,23.9
1928-04-01,9.6,164.6,25.2
1928-05-01,9.5,238.4,25.0
1928-06-01,10.2,134.8,23.8
1928-07-01,11.4,107.9,22.3
1928-08-01,11.6,74.0,21.9
1928-09-01,11.2,114.3,22.9
1928-10-01,9.8,130.7,24.2
1928-11-01,9.5,383.3,24.6
1928-12-01,9.9,215.3,23.9
1929-01-01,10.8,6.5,23.6
1929-02-01,10.4,5.4,23.8
1929-03-01,10.1,188.6,24.0
1929-04-01,9.6,276.1,24.9
1929-05-01,9.5,292.2,24.7
1929-06-01,10.2,152.0,23.7
1929-07-01,11.4,80.8,22.0
1929-08-01,11.6,46.3,22.1
1929-09-01,11.2,122.7,23.1
1929-10-01,9.8,185.1,24.3
1929-11-01,9.5,117.4,24.9
1929-12-01,9.9,27.5,24.4
1930-01-01,13.1,116.2,22.4
1930-02-01,10.4,133.5,23.5
1930-03-01,11.7,158.5,23.9
1930-04-01,9.6,246.3,25.2
1930-05-01,9.5,107.8,24.7
1930-06-01,11.0,154.8,23.4
1930-07-01,12.2,90.5,22.1
1930-08-01,12.7,66.9,21.4
1930-09-01,12.8,84.4,22.3
1930-10-01,9.1,285.9,24.3
1930-11-01,9.3,106.8,25.4
1930-12-01,10.5,85.1,24.4
1931-01-01,11.1,66.1,23.9
1931-02-01,9.9,107.0,24.4
1931-03-01,10.1,116.3,24.9
1931-04-01,10.1,180.8,25.6
1931-05-01,8.4,263.1,25.9
1931-06-01,9.0,146.5,24.7
1931-07-01,9.8,133.1,22.9
1931-08-01,12.1,46.4,21.9
1931-09-01,10.3,160.3,23.4
1931-10-01,10.9,200.7,24.0
1931-11-01,10.5,262.6,24.4
1931-12-01,8.4,160.9,24.9
1932-01-01,8.6,166.3,24.6
1932-02-01,9.1,92.3,24.2
1932-03-01,9.5,60.9,24.1
1932-04-01,8.7,97.4,26.4
1932-05-01,7.4,205.8,25.6
1932-06-01,8.6,110.9,24.4
1932-07-01,11.6,73.5,22.1
1932-08-01,10.0,69.4,22.8
1932-09-01,10.9,159.6,22.9
1932-10-01,8.3,293.3,24.4
1932-11-01,8.9,272.5,25.1
1932-12-01,9.2,173.4,24.4
1933-01-01,8.2,115.9,24.5
1933-02-01,9.7,22.3,23.7
1933-03-01,8.7,183.5,24.7
1933-04-01,9.1,280.1,25.1
1933-05-01,8.4,242.7,25.4
1933-06-01,9.0,141.8,24.2
1933-07-01,10.4,58.2,23.1
1933-08-01,13.3,101.4,21.5
1933-09-01,13.2,130.5,22.8
1933-10-01,11.2,214.6,23.2
1933-11-01,8.7,360.4,24.4
1933-12-01,9.4,249.8,23.9
1934-01-01,11.7,106.5,22.8
1934-02-01,11.3,179.0,22.8
1934-03-01,11.3,150.8,23.1
1934-04-01,11.4,79.3,24.7
1934-05-01,10.7,294.9,24.3
1934-06-01,9.6,131.8,24.2
1934-07-01,11.8,94.5,22.0
1934-08-01,13.7,45.5,21.7
1934-09-01,11.2,103.0,23.4
1934-10-01,10.5,315.0,23.6
1934-11-01,9.9,300.7,24.4
1934-12-01,10.5,111.5,24.2
1935-01-01,11.5,156.1,23.2
1935-02-01,10.5,185.1,23.0
1935-03-01,10.1,254.9,24.3
1935-04-01,10.9,228.2,24.7
1935-05-01,10.0,205.3,24.5
1935-06-01,10.6,145.1,23.8
1935-07-01,13.1,100.1,22.0
1935-08-01,11.9,126.7,21.9
1935-09-01,13.8,115.8,22.2
1935-10-01,9.8,209.0,24.2
1935-11-01,10.1,481.5,24.3
1935-12-01,9.9,43.2,24.5
1936-01-01,10.8,68.3,23.7
1936-02-01,13.0,60.8,23.5
1936-03-01,10.1,153.6,24.8
1936-04-01,11.8,106.8,25.0
1936-05-01,10.4,256.9,25.1
1936-06-01,11.8,157.2,23.5
1936-07-01,12.7,85.2,22.0
1936-08-01,14.1,79.3,21.7
1936-09-01,13.8,92.6,22.7
1936-10-01,11.2,265.6,23.8
1936-11-01,9.5,127.7,25.3
1936-12-01,11.7,205.8,23.8
1937-01-01,11.5,189.1,23.6
1937-02-01,10.4,122.8,23.8
1937-03-01,10.1,239.0,24.7
1937-04-01,11.6,89.3,25.5
1937-05-01,11.3,209.1,25.2
1937-06-01,10.2,85.0,24.0
1937-07-01,11.4,78.7,22.6
1937-08-01,11.6,59.2,22.2
1937-09-01,12.0,224.4,23.0
1937-10-01,11.8,212.6,24.4
1937-11-01,10.3,250.0,25.0
1937-12-01,11.1,231.6,24.7
1938-01-01,11.5,190.3,23.6
1938-02-01,10.9,101.1,23.7
1938-03-01,10.7,271.8,23.8
1938-04-01,9.5,472.4,24.7
1938-05-01,10.0,332.6,24.8
1938-06-01,11.2,88.3,23.8
1938-07-01,12.5,110.2,22.4
1938-08-01,11.9,120.0,21.7
1938-09-01,13.2,50.7,23.0
1938-10-01,10.9,327.1,24.2
1938-11-01,11.1,337.9,24.5
1938-12-01,10.9,235.3,24.1
1939-01-01,13.4,43.5,23.4
1939-02-01,10.4,33.7,23.3
1939-03-01,10.1,147.4,24.1
1939-04-01,11.1,115.8,24.8
1939-05-01,11.1,154.6,25.3
1939-06-01,10.2,148.1,23.8
1939-07-01,13.3,72.0,22.6
1939-08-01,11.6,53.3,22.4
1939-09-01,11.2,80.7,23.2
1939-10-01,11.4,289.7,24.2
1939-11-01,9.5,161.7,24.9
1939-12-01,9.9,139.2,24.8
1940-01-01,13.6,107.0,21.9
1940-02-01,13.2,97.8,22.9
1940-03-01,15.3,56.5,23.0
1940-04-01,9.6,94.7,25.5
1940-05-01,11.3,187.7,25.6
1940-06-01,11.8,116.2,24.2
