Yr,Mo,Value(HPa),N.Obs,N.Syn
1901,1,23.60,0,0
1901,2,23.70,0,0
1901,3,24.30,0,0
1901,4,25.00,0,0
1901,5,25.10,0,0
1901,6,24.00,0,0
1901,7,22.50,0,0
1901,8,22.10,0,0
1901,9,23.00,0,0
1901,10,24.20,0,0
1901,11,24.70,0,0
1901,12,24.30,0,0
1902,1,23.60,0,0
1902,2,23.70,0,0
1902,3,24.30,0,0
1902,4,25.00,0,0
1902,5,25.10,0,0
1902,6,24.00,0,0
1902,7,22.50,0,0
1902,8,22.10,0,0
1902,9,23.00,0,0
1902,10,24.20,0,0
1902,11,24.70,0,0
1902,12,24.30,0,0
1903,1,23.60,0,0
1903,2,23.70,0,0
1903,3,24.30,0,0
1903,4,25.00,0,0
1903,5,25.10,0,0
1903,6,24.00,0,0
1903,7,22.50,0,0
1903,8,22.10,0,0
1903,9,23.00,0,0
1903,10,24.20,0,0
1903,11,24.70,0,0
1903,12,24.30,0,0
1904,1,23.60,0,0
1904,2,23.70,0,0
1904,3,24.30,0,0
1904,4,25.00,0,0
1904,5,25.10,0,0
1904,6,24.00,0,0
1904,7,22.50,0,0
1904,8,22.10,0,0
1904,9,23.00,0,0
1904,10,24.20,0,0
1904,11,24.70,0,0
1904,12,24.30,0,0
1905,1,23.60,0,0
1905,2,23.70,0,0
1905,3,24.30,0,0
1905,4,25.00,0,0
1905,5,25.10,0,0
1905,6,24.00,0,0
1905,7,22.50,0,0
1905,8,22.10,0,0
1905,9,23.00,0,0
1905,10,24.20,0,0
1905,11,24.70,0,0
1905,12,24.30,0,0
1906,1,23.60,0,0
1906,2,23.70,0,0
1906,3,24.30,0,0
1906,4,25.00,0,0
1906,5,25.10,0,0
1906,6,24.00,0,0
1906,7,22.50,0,0
1906,8,22.10,0,0
1906,9,23.00,0,0
1906,10,24.20,0,0
1906,11,24.70,0,0
1906,12,24.30,0,0
1907,1,23.60,0,0
1907,2,23.70,0,0
1907,3,24.30,0,0
1907,4,25.00,0,0
1907,5,25.10,0,0
1907,6,24.00,0,0
1907,7,22.50,0,0
1907,8,22.10,0,0
1907,9,23.00,0,0
1907,10,24.20,0,0
1907,11,24.70,0,0
1907,12,24.30,0,0
1908,1,23.60,0,0
1908,2,23.70,0,0
1908,3,24.30,0,0
1908,4,25.00,0,0
1908,5,25.10,0,0
1908,6,24.00,0,0
1908,7,22.50,0,0
1908,8,22.10,0,0
1908,9,23.00,0,0
1908,10,24.20,0,0
1908,11,24.70,0,0
1908,12,24.30,0,0
1909,1,23.60,0,0
1909,2,23.70,0,0
1909,3,24.30,0,0
1909,4,25.00,0,0
1909,5,25.10,0,0
1909,6,24.00,0,0
1909,7,22.50,0,0
1909,8,22.10,0,0
1909,9,23.00,0,0
1909,10,24.20,0,0
1909,11,24.70,0,0
1909,12,24.30,0,0
1910,1,23.60,0,0
1910,2,23.70,0,0
1910,3,24.30,0,0
1910,4,25.00,0,0
1910,5,25.10,0,0
1910,6,24.00,0,0
1910,7,22.50,0,0
1910,8,22.10,0,0
1910,9,23.00,0,0
1910,10,24.20,0,0
1910,11,24.70,0,0
1910,12,24.30,0,0
1911,1,23.60,0,0
1911,2,23.70,0,0
1911,3,24.30,0,0
1911,4,25.00,0,0
1911,5,25.10,0,0
1911,6,24.00,0,0
1911,7,22.50,0,0
1911,8,22.10,0,0
1911,9,23.00,0,0
1911,10,24.20,0,0
1911,11,24.70,0,0
1911,12,24.30,0,0
1912,1,23.60,0,0
1912,2,23.70,0,0
1912,3,24.30,0,0
1912,4,25.00,0,0
1912,5,25.10,0,0
1912,6,24.00,0,0
1912,7,22.50,0,0
1912,8,22.10,0,0
1912,9,23.00,0,0
1912,10,24.20,0,0
1912,11,24.70,0,0
1912,12,24.30,0,0
1913,1,23.60,0,0
1913,2,23.70,0,0
1913,3,24.30,0,0
1913,4,25.00,0,0
1913,5,25.10,0,0
1913,6,24.00,0,0
1913,7,22.50,0,0
1913,8,22.10,0,0
1913,9,23.00,0,0
1913,10,24.20,0,0
1913,11,24.70,0,0
1913,12,24.30,0,0
1914,1,23.60,0,0
1914,2,23.70,0,0
1914,3,24.30,0,0
1914,4,25.00,0,0
1914,5,25.10,0,0
1914,6,24.00,0,0
1914,7,22.50,0,0
1914,8,22.10,0,0
1914,9,23.00,0,0
1914,10,24.20,0,0
1914,11,24.70,0,0
1914,12,24.30,0,0
1915,1,23.60,0,0
1915,2,23.70,0,0
1915,3,24.30,0,0
1915,4,25.00,0,0
1915,5,25.10,0,0
1915,6,24.50,0,1
1915,7,23.10,0,1
1915,8,22.10,0,0
1915,9,23.40,0,1
1915,10,24.20,0,0
1915,11,25.10,0,1
1915,12,24.70,0,1
1916,1,23.70,0,1
1916,2,23.70,0,1
1916,3,24.30,0,1
1916,4,25.50,0,1
1916,5,25.60,0,1
1916,6,24.30,0,1
1916,7,22.80,0,1
1916,8,22.10,0,1
1916,9,23.30,0,1
1916,10,24.20,0,1
1916,11,24.60,0,1
1916,12,24.10,0,1
1917,1,23.30,0,1
1917,2,23.10,0,1
1917,3,24.20,0,1
1917,4,25.00,0,1
1917,5,25.10,0,1
1917,6,23.70,0,1
1917,7,22.60,0,1
1917,8,22.00,0,1
1917,9,23.00,0,1
1917,10,24.20,0,1
1917,11,24.60,0,1
1917,12,24.30,0,1
1918,1,23.50,0,1
1918,2,23.50,0,1
1918,3,23.60,0,1
1918,4,24.70,0,1
1918,5,24.50,0,1
1918,6,23.50,0,1
1918,7,22.50,0,0
1918,8,22.40,0,1
1918,9,23.00,0,1
1918,10,24.50,0,1
1918,11,24.60,0,1
1918,12,24.30,0,1
1919,1,23.60,0,0
1919,2,23.70,0,0
1919,3,24.30,0,0
1919,4,25.00,0,0
1919,5,25.10,0,0
1919,6,24.00,0,0
1919,7,22.50,0,0
1919,8,22.10,0,0
1919,9,23.00,0,0
1919,10,24.20,0,0
1919,11,24.70,0,0
1919,12,24.30,0,0
1920,1,23.60,0,0
1920,2,23.70,0,0
1920,3,24.30,0,0
1920,4,25.00,0,0
1920,5,25.10,0,0
1920,6,24.00,0,0
1920,7,22.50,0,0
1920,8,22.10,0,0
1920,9,23.00,0,0
1920,10,24.20,0,0
1920,11,24.70,0,0
1920,12,24.30,0,0
1921,1,23.60,0,1
1921,2,23.60,0,1
1921,3,23.70,0,1
1921,4,24.60,0,1
1921,5,24.70,0,1
1921,6,23.70,0,1
1921,7,22.50,0,1
1921,8,21.80,0,1
1921,9,23.00,0,1
1921,10,23.70,0,1
1921,11,24.50,0,1
1921,12,24.10,0,1
1922,1,23.50,0,1
1922,2,23.50,0,1
1922,3,23.80,0,1
1922,4,24.90,0,1
1922,5,24.80,0,1
1922,6,23.50,0,1
1922,7,22.10,0,1
1922,8,22.00,0,1
1922,9,22.80,0,1
1922,10,23.90,0,1
1922,11,24.20,0,1
1922,12,23.90,0,1
1923,1,22.80,0,2
1923,2,23.30,0,2
1923,3,24.00,0,2
1923,4,24.70,0,2
1923,5,24.50,0,2
1923,6,24.00,0,2
1923,7,21.80,0,2
1923,8,21.80,0,2
1923,9,23.20,0,2
1923,10,23.80,0,2
1923,11,24.80,0,2
1923,12,24.00,0,2
1924,1,24.20,0,2
1924,2,23.70,0,2
1924,3,24.90,0,2
1924,4,25.40,0,2
1924,5,25.30,0,2
1924,6,23.50,0,2
1924,7,22.00,0,2
1924,8,22.20,0,2
1924,9,22.20,0,2
1924,10,23.70,0,2
1924,11,24.20,0,2
1924,12,23.80,0,2
1925,1,22.70,0,2
1925,2,22.60,0,2
1925,3,23.20,0,2
1925,4,24.60,0,2
1925,5,25.00,0,2
1925,6,23.70,0,2
1925,7,22.20,0,2
1925,8,21.80,0,2
1925,9,22.80,0,2
1925,10,24.50,0,2
1925,11,24.50,0,2
1925,12,24.40,0,2
1926,1,23.80,0,2
1926,2,24.10,0,2
1926,3,24.80,0,2
1926,4,26.00,0,2
1926,5,25.70,0,2
1926,6,24.50,0,2
1926,7,22.50,0,2
1926,8,22.10,0,2
1926,9,22.70,0,2
1926,10,24.30,0,2
1926,11,24.80,0,2
1926,12,23.80,0,2
1927,1,23.10,0,2
1927,2,23.20,0,2
1927,3,24.00,0,2
1927,4,24.50,0,2
1927,5,24.70,0,2
1927,6,23.60,0,2
1927,7,21.70,0,2
1927,8,22.20,0,2
1927,9,22.80,0,2
1927,10,24.00,0,2
1927,11,25.00,0,2
1927,12,24.40,0,2
1928,1,23.40,0,2
1928,2,23.80,0,2
1928,3,23.90,0,2
1928,4,25.20,0,2
1928,5,25.00,0,2
1928,6,23.80,0,2
1928,7,22.30,0,2
1928,8,21.90,0,2
1928,9,22.90,0,2
1928,10,24.20,0,2
1928,11,24.60,0,2
1928,12,23.90,0,2
1929,1,23.60,0,2
1929,2,23.80,0,2
1929,3,24.00,0,2
1929,4,24.90,0,2
1929,5,24.70,0,2
1929,6,23.70,0,2
1929,7,22.00,0,2
1929,8,22.10,0,2
1929,9,23.10,0,2
1929,10,24.30,0,2
1929,11,24.90,0,2
1929,12,24.40,0,2
1930,1,22.40,0,1
1930,2,23.50,0,1
1930,3,23.90,0,1
1930,4,25.20,0,1
1930,5,24.70,0,1
1930,6,23.40,0,1
1930,7,22.10,0,1
1930,8,21.40,0,1
1930,9,22.30,0,1
1930,10,24.30,0,1
1930,11,25.40,0,1
1930,12,24.40,0,1
1931,1,23.90,0,1
1931,2,24.40,0,1
1931,3,24.90,0,1
1931,4,25.60,0,1
1931,5,25.90,0,1
1931,6,24.70,0,1
1931,7,22.90,0,1
1931,8,21.90,0,1
1931,9,23.40,0,1
1931,10,24.00,0,1
1931,11,24.40,0,1
1931,12,24.90,0,1
1932,1,24.60,0,1
1932,2,24.20,0,1
1932,3,24.10,0,1
1932,4,26.40,0,1
1932,5,25.60,0,1
1932,6,24.40,0,1
1932,7,22.10,0,1
1932,8,22.80,0,1
1932,9,22.90,0,1
1932,10,24.40,0,1
1932,11,25.10,0,1
1932,12,24.40,0,1
1933,1,24.50,0,2
1933,2,23.70,0,2
1933,3,24.70,0,2
1933,4,25.10,0,2
1933,5,25.40,0,2
1933,6,24.20,0,2
1933,7,23.10,0,2
1933,8,21.50,0,2
1933,9,22.80,0,2
1933,10,23.20,0,2
1933,11,24.40,0,2
1933,12,23.90,0,2
1934,1,22.80,0,2
1934,2,22.80,0,2
1934,3,23.10,0,2
1934,4,24.70,0,2
1934,5,24.30,0,2
1934,6,24.20,0,2
1934,7,22.00,0,2
1934,8,21.70,0,2
1934,9,23.40,0,1
1934,10,23.60,0,2
1934,11,24.40,0,2
1934,12,24.20,0,2
1935,1,23.20,0,2
1935,2,23.00,0,2
1935,3,24.30,0,2
1935,4,24.70,0,2
1935,5,24.50,0,2
1935,6,23.80,0,2
1935,7,22.00,0,2
1935,8,21.90,0,2
1935,9,22.20,0,2
1935,10,24.20,0,2
1935,11,24.30,0,2
1935,12,24.50,0,2
1936,1,23.70,0,2
1936,2,23.50,0,2
1936,3,24.80,0,2
1936,4,25.00,0,2
1936,5,25.10,0,2
1936,6,23.50,0,2
1936,7,22.00,0,2
1936,8,21.70,0,2
1936,9,22.70,0,2
1936,10,23.80,0,2
1936,11,25.30,0,2
1936,12,23.80,0,2
1937,1,23.60,0,1
1937,2,23.80,0,1
1937,3,24.70,0,1
1937,4,25.50,0,1
1937,5,25.20,0,1
1937,6,24.00,0,1
1937,7,22.60,0,1
1937,8,22.20,0,1
1937,9,23.00,0,1
1937,10,24.40,0,1
1937,11,25.00,0,1
1937,12,24.70,0,1
1938,1,23.60,0,1
1938,2,23.70,0,1
1938,3,23.80,0,1
1938,4,24.70,0,1
1938,5,24.80,0,1
1938,6,23.80,0,1
1938,7,22.40,0,1
1938,8,21.70,0,1
1938,9,23.00,0,1
1938,10,24.20,0,1
1938,11,24.50,0,1
1938,12,24.10,0,1
1939,1,23.40,0,1
1939,2,23.30,0,1
1939,3,24.10,0,1
1939,4,24.80,0,1
1939,5,25.30,0,1
1939,6,23.80,0,1
1939,7,22.60,0,1
1939,8,22.40,0,1
1939,9,23.20,0,1
1939,10,24.20,0,1
1939,11,24.90,0,1
1939,12,24.80,0,1
1940,1,21.90,0,2
1940,2,22.90,0,2
1940,3,23.00,0,2
1940,4,25.50,0,1
1940,5,25.60,0,1
1940,6,24.20,0,1
1940,7,22.90,0,1
1940,8,22.60,0,1
1940,9,23.40,0,1
1940,10,24.40,0,1
1940,11,24.80,0,1
1940,12,22.60,0,2
1941,1,22.80,0,3
1941,2,23.00,0,3
1941,3,24.10,0,4
1941,4,25.60,0,4
1941,5,25.20,0,1
1941,6,25.10,0,3
1941,7,23.40,0,2
1941,8,23.00,0,2
1941,9,24.00,0,2
1941,10,24.80,0,2
1941,11,24.80,0,2
1941,12,24.70,0,2
1942,1,21.80,0,3
1942,2,22.70,0,3
1942,3,23.30,0,3
1942,4,24.90,0,2
1942,5,24.70,0,2
1942,6,23.10,0,2
1942,7,21.30,0,2
1942,8,22.00,0,2
1942,9,22.80,0,2
1942,10,23.80,0,2
1942,11,23.60,0,3
1942,12,23.80,0,2
1943,1,23.20,0,3
1943,2,23.10,0,3
1943,3,22.80,0,3
1943,4,24.30,0,3
1943,5,24.50,0,3
1943,6,23.00,0,2
1943,7,22.00,0,3
1943,8,21.70,0,3
1943,9,23.20,0,3
1943,10,24.00,0,3
1943,11,24.40,0,3
1943,12,23.60,0,4
1944,1,22.90,0,4
1944,2,22.60,0,4
1944,3,23.50,0,4
1944,4,25.20,0,3
1944,5,25.10,0,4
1944,6,23.60,0,3
1944,7,22.70,0,3
1944,8,22.10,0,3
1944,9,22.80,0,3
1944,10,24.70,0,3
1944,11,24.20,0,4
1944,12,23.70,0,4
1945,1,23.40,0,4
1945,2,23.30,0,4
1945,3,24.10,0,4
1945,4,24.50,0,4
1945,5,24.50,0,3
1945,6,24.20,0,3
1945,7,22.00,0,3
1945,8,22.30,0,3
1945,9,23.10,0,3
1945,10,24.00,0,3
1945,11,24.40,0,3
1945,12,24.10,0,3
1946,1,23.50,0,3
1946,2,23.10,0,4
1946,3,23.70,0,4
1946,4,24.60,0,4
1946,5,25.00,0,3
1946,6,23.50,0,3
1946,7,21.90,0,3
1946,8,22.00,0,3
1946,9,22.90,0,3
1946,10,23.80,0,3
1946,11,24.70,0,3
1946,12,23.80,0,4
1947,1,23.80,0,3
1947,2,23.90,0,3
1947,3,23.80,0,3
1947,4,24.90,0,3
1947,5,24.60,0,3
1947,6,23.80,0,3
1947,7,22.30,0,3
1947,8,21.50,0,3
1947,9,22.60,0,3
1947,10,24.10,0,3
1947,11,24.30,0,3
1947,12,23.50,0,3
1948,1,22.90,0,3
1948,2,22.60,0,3
1948,3,24.00,0,3
1948,4,24.70,0,3
1948,5,25.20,0,3
1948,6,23.50,0,3
1948,7,21.60,0,3
1948,8,21.60,0,3
1948,9,23.30,0,3
1948,10,23.90,0,3
1948,11,25.10,0,3
1948,12,24.30,0,3
1949,1,22.60,0,2
1949,2,23.40,0,2
1949,3,24.20,0,2
1949,4,24.60,0,2
1949,5,24.60,0,2
1949,6,23.30,0,2
1949,7,21.10,0,2
1949,8,21.40,0,2
1949,9,22.20,0,2
1949,10,24.10,0,2
1949,11,24.20,0,2
1949,12,23.00,0,2
1950,1,22.50,0,2
1950,2,22.90,0,3
1950,3,23.20,0,2
1950,4,24.50,0,2
1950,5,24.30,0,2
1950,6,23.40,0,2
1950,7,21.70,0,2
1950,8,21.70,0,3
1950,9,22.80,0,4
1950,10,23.60,0,3
1950,11,24.40,0,3
1950,12,24.20,0,4
1951,1,22.20,0,6
1951,2,23.00,0,6
1951,3,23.40,0,6
1951,4,25.40,0,6
1951,5,25.40,0,6
1951,6,24.40,0,6
1951,7,22.20,0,5
1951,8,22.80,0,6
1951,9,23.50,0,6
1951,10,24.20,0,6
1951,11,24.30,0,6
1951,12,24.40,0,5
1952,1,23.40,0,6
1952,2,23.50,0,5
1952,3,24.10,0,6
1952,4,25.40,0,6
1952,5,25.70,0,6
1952,6,24.10,0,6
1952,7,22.00,0,5
1952,8,21.80,0,5
1952,9,22.20,0,5
1952,10,23.50,0,6
1952,11,23.70,0,5
1952,12,23.50,0,6
1953,1,22.60,0,5
1953,2,22.50,0,5
1953,3,22.80,0,5
1953,4,24.90,0,5
1953,5,24.80,0,4
1953,6,23.70,0,5
1953,7,22.50,0,3
1953,8,22.20,0,4
1953,9,22.00,0,3
1953,10,23.10,0,3
1953,11,24.00,0,3
1953,12,23.10,0,3
1954,1,22.30,0,4
1954,2,22.70,0,4
1954,3,23.40,0,5
1954,4,23.60,0,4
1954,5,23.90,0,4
1954,6,22.40,0,3
1954,7,20.70,0,4
1954,8,20.00,0,4
1954,9,21.70,0,4
1954,10,22.40,0,4
1954,11,23.20,0,4
1954,12,23.20,0,4
1955,1,22.10,0,4
1955,2,22.70,0,4
1955,3,23.20,0,4
1955,4,23.20,0,4
1955,5,24.20,0,5
1955,6,22.30,0,4
1955,7,21.90,0,5
1955,8,21.10,0,5
1955,9,22.20,0,3
1955,10,22.80,0,3
1955,11,23.00,0,4
1955,12,22.70,0,5
1956,1,21.70,0,5
1956,2,22.50,0,5
1956,3,23.90,0,5
1956,4,24.60,0,5
1956,5,23.80,0,4
1956,6,22.90,0,4
1956,7,21.50,0,3
1956,8,22.10,0,3
1956,9,22.50,0,3
1956,10,23.30,0,4
1956,11,23.10,0,4
1956,12,23.00,0,4
1957,1,22.90,0,4
1957,2,23.00,0,5
1957,3,23.10,0,5
1957,4,23.90,0,5
1957,5,24.20,0,5
1957,6,23.40,0,5
1957,7,22.40,0,5
1957,8,22.20,0,5
1957,9,22.90,0,5
1957,10,23.40,0,5
1957,11,23.90,0,4
1957,12,23.90,0,5
1958,1,23.90,0,5
1958,2,23.80,0,5
1958,3,25.10,0,5
1958,4,26.10,0,5
1958,5,25.60,0,5
1958,6,24.50,0,5
1958,7,22.60,0,5
1958,8,22.00,0,5
1958,9,22.80,0,5
1958,10,23.80,0,5
1958,11,23.60,0,5
1958,12,23.60,0,5
1959,1,23.10,0,6
1959,2,22.90,0,5
1959,3,24.10,0,6
1959,4,24.70,0,6
1959,5,24.50,0,6
1959,6,23.20,0,6
1959,7,22.40,0,6
1959,8,21.20,0,6
1959,9,22.60,0,6
1959,10,23.20,0,6
1959,11,23.70,0,6
1959,12,24.10,0,6
1960,1,22.60,0,6
1960,2,23.40,0,6
1960,3,23.30,0,6
1960,4,24.40,0,6
1960,5,25.40,0,5
